S_1,RehNo,Structure,Theme,mm,Conductor,Flute_1,Flute_2,Oboe_1,Oboe_2,Clarinet_1,Clarinet_2,Bassoon_1,Bassoon_2,Horn_1,Horn_2,Horn_3,Horn_4,Trumpet_1,Trumpet_2,Trumpet_3,Trombone_1,Trombone_2,Trombone_Bass,Tuba,Perc_Tympani,Perc_Batt,Perc_GC,Harp,Vn_solo,Violin_1,Violin_2,Va_solo,Viola,Vc_Solo,Cello,Contrabass,C1_Sae1,C1_Sae2,RD_Sae1,RD_Sae2,RR_Saev
1.019501134,0.0,Intro,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019501134000000000,0.019501134000000000,0.019501134000000000,-0.0039002265442178000,-0.0039002265442178000
2.53968254,,,a,1.25,,,,,,,,,,1.0,,,,,,,,,,,,0.0,,,,,,,,,,,1.5396825400000000,1.7268934243537400,1.5396825400000000,1.4928798189115600,1.4928798189115600
9.204535147,,,,2.5,,,,,,,,,,0.0,,,,,,,,,,,,,1.0,,,,,,,,,,8.204535147,8.181133786455780,7.572698412306120,6.917460317068030,6.543038548360540
12.07873016,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,11.07873016,10.47029478585030,9.885260772244900,9.300226758639450,9.230022677006800
13.6707483,,,a,3.25,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,12.6707483,12.03891156530610,11.407074830612200,10.634829932653100,10.822040817006800
21.46104308,,,,4.5,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,20.46104308,19.197369610612200,18.2145124677551,17.559274372517000,16.857233556190500
24.02539683,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,23.02539683,21.036281183741500,20.622857142857100,19.187573700748300,18.961360544217700
25.58984127,,,a,5.25,,,,,,,,,,1.0,,,,,,,,,,,,,0.0,,,,,,,,,,24.58984127,22.390113378843500,22.039092970680300,20.494603174761900,20.45904761904760
28.36462585,,,b,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,27.36462585,24.954285713945600,24.673469387415000,23.17578231258500,22.56734693843540
29.85142857,,,,6.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,28.85142857,26.441088433945600,26.16027210741500,24.568979590408200,23.398911563197300
33.71174603,,,,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,32.71174603,30.301405893945600,29.833378683061200,28.429297050408200,27.25922902319730
35.28126984,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,34.28126984,31.870929703945600,31.402902493061200,29.998820860408200,28.82875283319730
39.00226757,,,,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,38.00226757,35.73233559721090,35.10049886251700,33.71981859040820,32.54975056319730
49.0521542,,,,9.75,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,48.0521542,45.969433111564600,44.44834467619050,43.88671202312930,41.35936508435370
50.36408163,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,49.36408163,47.32816326265310,45.690068024557800,45.198639453129200,42.55428571163270
63.03854875,,,,12.75,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,62.03854875,60.42385487244900,58.224126981292500,58.15392289965990,54.66712017857140
68.45968254,,,b,13.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,67.45968254,65.28335600938780,63.6218594107483,63.57505668965990,59.17560090734700
70.08435374,1.0,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,69.08435374,66.81442176721090,65.19972788965990,64.82530612095240,60.589659862449000
72.55510204,,,,14.5,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,71.55510204,69.0511564617687,67.36625850258500,66.99183673387760,62.10095238013600
84.11428571,,,,16.75,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,83.11428571,80.23591836306120,78.99564625421770,78.05959183244900,72.34965985965990
97.66893424,,,a,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,96.66893424,93.43954648489800,92.08226757333330,90.37396825360540,83.70458049850340
103.7257143,,,,20.5,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,102.7257143,99.44952382380950,98.02204083061220,96.40734695306120,88.98911566054420
110.9768707,,Fugue,c,21.75,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,109.9768707,106.70068022381000,105.27319723061200,103.19047614217700,95.39020408163270
112.0261224,2.0,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0261224,107.70312920272100,106.32244893061200,104.19292512108800,96.28326525714280
114.9895692,,,c,22.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,113.9895692,110.54956920000000,109.14548756734700,106.92235831564600,98.73188212517010
119.1655329,,,c,23.75,,,,,,1.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,118.1655329,114.46811793401400,113.34485262789100,110.72390024693900,102.36961453265300
123.2631293,,,c,24.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,,122.2631293,118.58911569455800,117.51265310952400,114.28326535442200,105.8353741979590
126.5110204,,,b,25.5,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,125.5110204,121.79020407346900,120.76054420952400,117.0397278829930,108.35782312108800
127.5994558,,,c,25.75,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,126.5994558,122.87863947346900,121.84897960952400,118.01115648027200,109.28244899727900
133.0793651,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,132.0793651,128.2649433312930,127.30548754898000,122.81242632449000,113.52208618843500
136.2982313,,,,27.75,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,135.2982313,131.5774149734690,130.54775510952400,125.46095238095200,116.1091156537420
139.9727891,,,c,28.75,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,138.9727891,135.5327891,134.29251699115600,129.0506122292520,119.6666666510200
140.9393197,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,139.9393197,136.4993197,135.25904759115600,130.0171428292520,120.58639452993200
143.612517,,,,29.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,142.612517,139.172517,137.93224489115600,132.38612244217700,123.11918366666700
144.622585,3.0,,,30.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,143.622585,140.18258500000000,138.94231289115600,133.39619044217700,124.01224486394600
147.992381,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,146.992381,143.6927891632650,142.21850344898000,136.461768755102,126.84380957142900
150.517551,,,,31.75,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,149.517551,146.3583673265310,144.7202720884350,138.963537414966,129.22857140816300
151.3708844,,,,32.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,150.3708844,147.28190480816300,145.55020412789100,139.58285718911600,130.08190480816300
153.7306122,,,d,32.75,,0.0,,,,0.0,,0.0,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,152.7306122,149.78204077142900,147.81632648571400,141.91918362857100,132.30122444489800
155.0715646,,,,33.25,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,154.0715646,151.19319725306100,149.11047616462600,143.26013602857100,133.64217684489800
156.4821769,,,,33.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.4821769,152.6974149952380,150.49768710408200,144.67074832857100,135.07619050544200
157.1047619,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,156.1047619,153.3434013557820,151.12027210408200,145.29333332857100,135.69877550544200
157.422585,,,,34.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.422585,153.70802717687100,151.43809520408200,145.61115642857100,136.0165986054420
157.8318367,,,,34.25,,,,,,1.0,1.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,156.8318367,154.11727887687100,151.8473469040820,146.0204081285710,136.42585030544200
158.2062585,,,,34.375,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,157.2062585,154.49170067687100,152.22176870408200,146.39482992857100,136.84707482653100
160.0667574,,,,35.0,,,,0.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,0.0,0.0,,159.0667574,156.35219957687100,154.08226760408200,148.27873018911600,138.7075737265310
160.3570068,,,,35.125,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,159.3570068,156.64244897687100,154.37251700408200,148.56897958911600,138.9978231265310
160.6878912,,,,35.25,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,159.6878912,156.97333337687100,154.70340140408200,148.89986398911600,139.3287075265310
162.8990023,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,161.8990023,159.18444447687100,156.79537414966000,151.06417236802700,141.5398186265310
164.9284354,,3:4,c,36.75,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,163.9284354,161.21387757687100,158.80353744081600,153.09360546802700,143.61605444761900
165.8383673,4.0,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.8383673,162.10040811632700,159.69714285714300,153.98013600748300,144.52598634761900
166.3129252,,,,37.167,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,1.0,,,,165.3129252,162.57496601632700,160.09442179863900,154.45469390748300,144.97714288707500
166.6960544,,,,37.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,165.6960544,162.9346938557820,160.46938775510200,154.7208163047620,145.21170068027200
169.9352381,,,,38.67,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,168.9352381,166.08027211360500,163.69333333809500,157.58557823605400,148.03782313401400
172.8,,,,39.67,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,171.8,169.1322448979590,166.55809523809500,160.1461224489800,150.6174149659860
173.4791837,,,d,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.4791837,169.8582313190480,167.23727893809500,160.77850342789100,151.06693880204100
183.814966,,,,43.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,182.814966,180.0770068163270,177.3624489931970,170.31863946938800,160.18585035374100
186.7697052,,,a,44.33,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,185.7697052,182.39990928163300,180.3171881931970,172.40408163265300,162.36834465578200
204.78839,,T1 4:4,b,50.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,203.78839,197.11900224489800,197.77424034013600,186.91600904761900,177.27156462585000
205.6097959,5.0,,,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.6097959,197.79999998163300,198.59564624013600,187.73741494761900,177.60462583197300
208.9070295,,,,54.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.9070295,201.0036281394560,201.89287984013600,190.89424038435400,180.43383222108800
217.1646259,,,e,54.75,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,,,,,216.1646259,209.2612245394560,209.47183678435400,198.87102045782300,188.12979596802700
218.3314286,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,217.3314286,210.42802723945600,210.56843540272100,199.73360547074800,189.1561905047620
221.0655782,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,220.0655782,213.02176867619000,212.99836731564600,202.37414962857100,191.82013602312900
228.345034,,T1,b,58.75,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1.0,1.0,,,,227.345034,220.0906122312930,220.13741495238100,209.53659862585000,198.5145578095240
229.2680272,6.0,,,59.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,,,0.0,228.2680272,221.1072108734690,221.06040815238100,210.45959182585000,199.3907482884350
237.9580952,,,,62.13,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,236.9580952,229.63346934966000,229.77387751292500,218.77523805714300,207.30857139047600
239.5254422,,,e,62.75,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,0.0,0.0,,,,238.5254422,231.20081634966000,231.34122451292500,220.24897961496600,208.852517029932
240.4484354,,,,63.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,239.4484354,232.12380954966000,232.26421771292500,221.05496601224500,209.70530614829900
242.9561905,,,,64.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,241.9561905,234.5847619285710,234.74857145238100,223.4457143095240,211.95564628231300
249.7480272,,T2,f,66.75,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,1.0,1.0,,,,248.7480272,241.119183662585,241.68081631564600,229.4419047510200,218.0922448870750
250.4359184,7.0,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.4359184,241.807074862585,242.36870751564600,230.12979595102000,218.78013608707500
251.6462585,,,,67.5,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,250.6462585,243.01741496258500,243.6258503367350,231.3401360510200,219.90884353741500
267.6331973,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,266.6331973,258.7235374360540,259.7765986605440,246.4144217897960,234.745306122449
269.6185034,,T1,b,74.75,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,268.6185034,260.7322448965990,261.85551020272100,248.2827210870750,236.65224489659900
270.315102,8.0,,,75.0,,,,,,1.0,,,,1.0,,0.0,,,,,,,,,,,,,,,,,,,,,269.315102,261.42884349659900,262.5521088027210,248.97931968707500,237.3020407755100
277.6642177,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,276.6642177,268.80136055714300,269.99482994489800,255.95401361836700,244.34693878843500
278.2737415,,,,78.25,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,277.2737415,269.4108843571430,270.604353744898,256.5635374183670,244.86285714625900
279.562449,,,e,78.75,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,0.0,0.0,,,,278.562449,270.6995918571430,271.893061244898,257.78204083673500,246.10476192517000
280.2416327,,,,79.0,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,279.2416327,271.3787755571430,272.57224494489800,258.46122453673500,246.7839456251700
289.2277551,,T2,f,82.75,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,288.2277551,280.0606802700680,281.46476190272100,266.81551020204100,255.16163265102000
289.8546939,9.0,,,83.0,,,,,,1.0,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,288.8546939,280.66421770952400,282.0917007027210,267.4424490020410,255.7885714510200
290.4990476,,,,83.25,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,289.4990476,281.2851700489800,282.73605440272100,267.9931972598640,256.26911562721100
298.7189116,,,f,86.75,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.7189116,289.3646258857140,290.65170071564600,275.6982313278910,263.8337415319730
299.4851701,,,,87.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,298.4851701,290.10748302517000,291.3477551340140,276.4410884673470,264.4595918687080
308.2819048,,T1,b,90.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.2819048,298.88081636462600,299.93387758911600,284.7697959564630,272.6244898340140
308.8304762,10.0,,,91.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,307.8304762,299.42938776462600,300.48244898911600,285.3183673564630,273.17306123401400
311.1974603,,,,92.0,,,,,,0.0,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,310.1974603,301.72616778299300,302.779229007483,287.52154193265300,275.3762358102040
313.6050794,,,,93.0,,,,,,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,312.6050794,304.0167800802720,305.13659863945600,289.8355555904760,277.62004538639500
315.9111111,,,,94.0,,,,,,0.0,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,314.9111111,306.2994104197280,307.42267572585000,292.11818592993200,279.8324716442180
317.7777778,,,e,94.75,,,,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,316.7777778,308.0958730380950,309.21913834421800,293.79764174557800,281.44172337823100
318.3314286,,,,95.0,,1.0,1.0,,,,,0.0,0.0,0.0,,,,,,,,,,,1.0,,,0.0,,,,,,1.0,1.0,,317.3314286,308.6495238380950,309.77278914421800,294.35129254557800,281.99537417823100
322.664127,,,,97.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.664127,313.0056235986400,314.0820861836740,298.61378686394600,286.1408616938780
324.3504762,,,a,97.25,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,323.3504762,314.6919727986400,315.6982313020410,300.25333334285700,287.8038095333330
324.9092063,,,,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,323.9092063,315.2273015380950,316.2335600414970,300.81206344285700,288.26893419115600
326.0190476,,,,98.5,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,325.0190476,316.33714283809500,317.34340134149700,301.9219047428570,289.30857140952400
326.5777778,,T2,f,98.75,,0.0,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,325.5777778,316.8958730380950,317.9021315414970,302.43383222176900,289.8673016095240
327.1644444,11.0,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,326.1644444,317.48253963809500,318.4887981414970,303.0204988217690,290.4539682095240
335.3077551,,,f,102.75,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,334.3077551,325.3450340115650,326.60870748095200,310.67238095034000,298.08244897755100
343.9891156,,T1,b,106.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.9891156,333.81578226666700,335.26666662040800,318.72190471564600,306.29578226666700
344.5485714,12.0,,,107.0,,,,,,1.0,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,343.5485714,334.3284353455780,335.8261224204080,319.25795915510200,306.80843534557800
344.807619,,,,107.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,343.807619,334.5874829455780,336.08517002040800,319.4702040340140,307.044081585034
352.6726531,,,e,110.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351.6726531,342.19510207959200,343.95020412040800,326.9140136442180,314.41768711360500
355.7384127,,,,112.13,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,354.7384127,345.1906575979590,346.99256235986400,329.81596372040800,317.2728344687080
358.1333333,,,,113.25,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,357.1333333,347.4451700346940,349.3172788782310,332.0470747965990,319.50394554489800
360.2869841,,,,114.25,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,359.2869841,349.52861675306100,351.4475283176870,334.0135147122450,321.5639909027210
